Network,Aliases,Category,Marked,Philo,Sling Orange,Sling Blue,AT&T TV Now Plus,AT&T TV Now Max,AT&T TV Now Entertainment,AT&T TV Now Choice,AT&T TV Now Xtra,AT&T TV Now Ultimate,AT&T TV Now Optimo Mas,YouTube TV,Hulu with Live TV,PS Vue,Fubo TV,AT&T Watch TV,KlowdTV,Frndly TV,Vidgo,Vidgo Latino,Spectrum TV Essentials,Philo Chosen,Sling Orange Chosen,Sling Blue Chosen,AT&T TV Now Plus Chosen,AT&T TV Now Max Chosen,AT&T TV Now Entertainment Chosen,AT&T TV Now Choice Chosen,AT&T TV Now Xtra Chosen,AT&T TV Now Ultimate Chosen,AT&T TV Now Optimo Mas Chosen,YouTube TV Chosen,Hulu with Live TV Chosen,PS Vue Chosen,Fubo TV Chosen,AT&T Watch TV Chosen,KlowdTV Chosen,Frndly TV Chosen,Vidgo Chosen,Vidgo Latino Chosen,Spectrum TV Essentials Chosen,Network Chosen,Philo qualify,Sling Orange qualify,Sling Blue qualify,AT&T TV Now Plus qualify,AT&T TV Now Max qualify,AT&T TV Now Entertainment qualify,AT&T TV Now Choice qualify,AT&T TV Now Xtra qualify,AT&T TV Now Ultimate qualify,AT&T TV Now Optimo Mas qualify,YouTube TV qualify,Hulu with Live TV qualify,PS Vue qualify,Fubo TV qualify,AT&T Watch TV qualify,KlowdTV qualify,Frndly TV qualify,Vidgo qualify,Vidgo Latino qualify,Spectrum TV Essentials qualify,Highlight Network,Highlight Service,Highlight Result A,Highlight Result B,User Mark
[DVR],,Addon,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,Classic,,,cDVR,1,,,,,,,,,,1,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,,,2,,,2,0,0,0,0,1
¡Hola! TV,Hola TV,Spanish,,,Best of Spanish,Best of Spanish,Espanol,Espanol,Espanol,Espanol,Espanol,Espanol,Yes,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
A Wealth of Entertainment,AWE,Entertainment,,,,,,,,Yes,Yes,Yes,,,,,,,Premium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
A&E,"Arts & Entertainment, A&E Network",Entertainment,1,Yes,Yes,Yes,,,Yes,Yes,Yes,Yes,Yes,,Yes,,Yes,,,,Yes,,Yes,1,,,,,,,,,,,,,,,,,,,,1,1,1,1,,,1,1,1,1,1,,1,,1,,,,1,,1,0,0,0,0,1
ABC,,Broadcast networks,1,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,Yes,,,,,,,,,,,,,1,,,,,,,,,,1,,,,1,1,1,1,1,1,1,1,1,,,,,,1,,,0,0,0,0,1
ABC News Live,,News,,,,,,,,,,,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
ACC Network,ACCN,Sports,,,Sports Extra,Sports Extra,,,,,,,,Yes,Yes,Core,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
ACC Network Extra,,Sports,,,Sports Extra,Sports Extra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
AccuWeather,,News,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
Acorn,,Entertainment,,,,,,,,,,,,Acorn TV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
Altres Series,,Spanish,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
AMC,,Entertainment,,Yes,Yes,Yes,,,Yes,Yes,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
AMC Premiere,,Premium movies,,,,,,,,,,,,AMC Premiere,,,AMC Premiere,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
American Heroes,"AHC, American Heroes Channel, American Heroes Network",Entertainment,,Yes,Heartland Extra,Heartland Extra,,,,,Yes,Yes,,,Entertainment,Elite,Fubo Extra,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
Animal Planet,Animal Planet (East & West),Lifestyle,,Yes,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,Yes,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
Antena 3,,Spanish,,,España Extra,España Extra,Espanol,Espanol,Espanol,Espanol,Espanol,Espanol,Yes,,,,Entretenimiento Plus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
Aspire,"AspireTV, Aspire TV",Lifestyle,1,Yes,,,,,,,Yes,Yes,,,,,,,,,Yes,,,1,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,1,1,,,,,,,,,1,,,0,0,0,0,2
AT&T TV: Movies Extra Pack,,Addon,,,,,Movies Extra Pack,Movies Extra Pack,Movies Extra Pack,Movies Extra Pack,Movies Extra Pack,Movies Extra Pack,Movies Extra Pack,,,,Family Share,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
Atrecine,,Spanish,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
Atres Series,,Spanish,,,,,Espanol,Espanol,Espanol,Espanol,Espanol,Espanol,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
Audience,,Entertainment,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
AXS TV,,Entertainment,,Yes,Yes,Yes,,,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
AZ Cinema,,Spanish,,,México Extra,México Extra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
Az Clic,,Spanish,,,México Extra,México Extra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
AZ Corazón,,Spanish,,,México Extra,México Extra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
Azteca,TV Azteca,Spanish,,,Best of Spanish,Best of Spanish,Espanol,Espanol,Espanol,Espanol,Espanol,Espanol,Yes,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
Baby First,"BabyFirst, BabyFirst TV",Kids and family,,,,,,,Yes,Yes,Yes,Yes,Yes,,,Yes,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
BabyTV,,Kids and family,,,Kids Extra,Kids Extra,,,,,,,,,,Elite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
BabyTV Español,,Kids and family,,,Best of Spanish,Best of Spanish,Espanol,Espanol,Espanol,Espanol,Espanol,Espanol,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
Bandamax,,Spanish,,,,,Espanol,Espanol,Espanol,Espanol,Espanol,Espanol,Yes,,,,Entretenimiento Plus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
BBC America,,Entertainment,,Yes,Yes,Yes,,,Yes,Yes,Yes,Yes,,Yes,,Yes,Yes,Yes,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
BBC World News,BBC News,News,,Yes,News Extra,News Extra,,,,,Yes,Yes,,Yes,,Elite,Fubo Extra,Yes,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
Bein Connect 4,Bein 4,Sports,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
Bein Connect 5,Bein 5,Sports,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
Bein Connect 6,Bein 6,Sports,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
Bein Connect 7,Bein 7,Sports,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
Bein Connect 8,Bein 8,Sports,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
Bein Laliga,beIN Sports Connect La Liga,Sports,,,Best of Spanish,Best of Spanish,,,,,,,,,,,Yes,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
Bein Sports,Bein,Sports,,,Sports Extra,Sports Extra,,,,,,,,,,Core,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
Bein Sports Connect,,Sports,,,Best of Spanish,Best of Spanish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
Bein Sports Espanol,"Bein Sports En Español, Bein Sports Spanish, Bein Spanish",Sports,,,Best of Spanish,Best of Spanish,,,,,,,,,,Sports Pack,Yes,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
Benfica TV,,International,,,,,,,,,,,,,,,Portuguese Plus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
BET,,Entertainment,,Yes,Lifestyle Extra,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,Yes,Yes,,,Yes,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
BET Her,,Entertainment,,Yes,,,,,,,Yes,Yes,,,,,Fubo Extra,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
BET Jams,,Music channels,,,,,,,,,,,,,,,Fubo Extra,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
BET Soul,,Music channels,,,,,,,,,,,,,,,Fubo Extra,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
Big Ten Network,"BTN, Big Ten",Regional sports networks,,,,,,Yes,,Yes,Yes,Yes,,Yes,Yes,Core,Yes,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
Bloomberg TV,"Bloomberg, Bloomberg Television",News,,,Yes,Yes,,,Yes,Yes,Yes,Yes,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
Bolivia TV,,Spanish,,,Sudamérica Extra,Sudamérica Extra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
Boomerang,,Kids and family,1,,Kids Extra,Kids Extra,Yes,Yes,,,,Yes,Yes,,Yes,Elite,Fubo Extra,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,1,1,,,,1,1,,1,,2,1,,,,,,0,0,0,0,3
Bravo,,Lifestyle,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
Buzzr,,Entertainment,,,,,,,,,,,,,,,,,Premium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
Canal 22 Internacional,,Spanish,,,,,Espanol,Espanol,Espanol,Espanol,Espanol,Espanol,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
Canal 52 Mx,,Spanish,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
Canal Once,,Spanish,,,México Extra,México Extra,Espanol,Espanol,Espanol,Espanol,Espanol,Espanol,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
